# Name,         Type, SubType, Offset,   Size,     Flags
nvs,            data, nvs,     0x9000,   0x6000,
phy_init,       data, phy,     0xf000,   0x1000,
factory,        app,  factory, 0x10000,  0x300000,
imgstore,       data, 0x82,    0x310000, 0x20000,
imgframe,       data, 0x82,    0x330000, 0x26000,
cardid,         data, nvs,     0x356000, 0x4000,
audio,          data, 0x82,    0x37a000, 0x80000,
imgava,         data, 0x82,    0x3fa000, 0x100000,
plugin_store,   data, 0x40,    0x4fa000, 0x200000,
plugin_stage,   data, 0x41,    0x6fa000, 0x40000,
nearby_data,    data, 0x42,    0x73a000, 0xc0000,
